class,id
p__Aenigmarchaeota,"GB_GCA_002789635.1,GB_GCA_001784635.1,GB_GCA_002254545.1,GB_GCA_000405245.1,GB_GCA_000806115.1,UBA10154,GB_GCA_002688965.1"
p__Altiarchaeota,"GB_GCA_001723835.1,GB_GCA_001742785.1,GB_GCA_001723855.1,GB_GCA_002254405.1,GB_GCA_001873845.1,GB_GCA_001723845.1,GB_GCA_002083985.1,GB_GCA_000402775.1,GB_GCA_002254565.1,GB_GCA_002841105.1"
p__Asgardarchaeota,"GB_GCA_001563335.1,GB_GCA_001940725.1,GB_GCA_003144275.1,GB_GCA_001563325.1,GB_GCA_001940665.1,GB_GCA_002825515.1,GB_GCA_001940755.1,GB_GCA_001940655.1,GB_GCA_001940705.1,GB_GCA_001940645.1,GB_GCA_002825465.1,GB_GCA_002825535.1,GB_GCA_002728275.1,GB_GCA_002505645.1"
p__Crenarchaeota,"GB_GCA_002877855.1,RS_GCF_001462395.1,GB_GCA_001273335.1,GB_GCA_003019595.1,GB_GCA_001717035.1,GB_GCA_001399805.1,GB_GCA_002898395.1,GB_GCA_000247545.1,GB_GCA_001273385.1,RS_GCF_000193375.1,RS_GCF_001719125.1,GB_GCA_001316245.1,GB_GCA_000200715.1,GB_GCA_002508315.1,GB_GCA_002898655.1,GB_GCA_900177045.1,GB_GCA_002011075.1,GB_GCA_000389735.1,GB_GCA_002899805.1,GB_GCA_002506665.1,RS_GCF_000018305.1,RS_GCF_000092185.1,GB_GCA_003096235.1,GB_GCA_001776015.1,GB_GCA_002506595.1,GB_GCA_002495905.1,GB_GCA_001315985.1,RS_GCF_000015225.1,GB_GCA_002737445.1,GB_GCA_001399795.1,GB_GCA_002781805.1,GB_GCA_002506605.1,GB_GCA_002255065.1,GB_GCA_003096255.1,RS_GCF_000223395.1,GB_GCA_002495205.1,GB_GCA_002254745.1,GB_GCA_000019805.1,GB_GCA_000508305.1,GB_GCA_000270325.1,GB_GCA_002496425.1,RS_GCF_000015945.1,GB_GCA_002495485.1,GB_GCA_002010925.1,GB_GCA_002779555.1,GB_GCA_001443365.1,RS_GCF_003201765.1,GB_GCA_000007225.1,RS_GCF_000813245.1,RS_GCF_900143675.1,GB_GCA_001593875.1,GB_GCA_000258425.1,GB_GCA_003133625.1,GB_GCA_002730325.1,GB_GCA_001593925.1,GB_GCA_003165195.1,RS_GCF_000956175.1,GB_GCA_000960885.1,GB_GCA_001870125.1,GB_GCA_003019535.1,GB_GCA_001768965.1,GB_GCA_003151735.1,GB_GCA_000145985.1,GB_GCA_003086555.1,GB_GCA_001775965.1,GB_GCA_000484935.1,GB_GCA_001717025.1,GB_GCA_000746785.1,RS_GCF_001541925.1,GB_GCA_002495845.1,GB_GCA_001516585.1,GB_GCA_003164815.1,GB_GCA_002726865.1,GB_GCA_001774245.1,GB_GCA_003164295.1,RS_GCF_000022385.1,GB_GCA_001315925.1,GB_GCA_002709285.1,GB_GCA_000565255.1,GB_GCA_002254665.1,RS_GCF_002787055.1,GB_GCA_002254595.1,RS_GCF_001748385.1,RS_GCF_000812185.1,RS_GCF_000685395.1,RS_GCF_000016605.1,RS_GCF_000299395.1,GB_GCA_001510275.1,GB_GCA_000011125.1,GB_GCA_002490245.1,GB_GCA_001918745.1,RS_GCF_000012285.1,GB_GCA_000802205.2,RS_GCF_000148385.1,GB_GCA_002499525.1,GB_GCA_002737455.1,GB_GCA_000016385.1,RS_GCF_000204925.1,RS_GCF_000190315.1,GB_GCA_003056285.1,GB_GCA_001189275.1,RS_GCF_003201835.1,RS_GCF_000317795.1,GB_GCA_001316285.1,GB_GCA_001593865.1,GB_GCA_000303155.1,GB_GCA_000299365.1,GB_GCA_001593935.1,GB_GCA_001316025.1,GB_GCA_000234805.1,RS_GCF_000632495.1,RS_GCF_002156965.1,GB_GCA_003152955.1,GB_GCA_002898355.1,GB_GCA_002116695.1,GB_GCA_002494565.1,GB_GCA_002255025.1,GB_GCA_002506645.1,GB_GCA_001510295.1,GB_GCA_002507085.1,GB_GCA_002855745.1,GB_GCA_003141855.1,GB_GCA_002497345.1,GB_GCA_002693165.1,GB_GCA_002788515.1,RS_GCF_000253055.1,GB_GCA_003056265.1,RS_GCF_001316085.1,GB_GCA_002713205.1,GB_GCA_002495315.1,GB_GCA_000204585.1,GB_GCA_001775955.1,GB_GCA_000405685.1,GB_GCA_001316265.1,GB_GCA_000494185.1,RS_GCF_000092465.1,RS_GCF_000698785.1,RS_GCF_002077075.2,GB_GCA_000746705.1,GB_GCA_001915065.1,GB_GCA_001717015.1,GB_GCA_001316125.1,GB_GCA_002499005.1,GB_GCA_002501855.1,RS_GCF_001481685.1,GB_GCA_000746685.1,GB_GCA_001917995.1,GB_GCA_001593855.1,GB_GCA_002254975.1,GB_GCA_001920395.1,UBA11852,GB_GCA_002317795.1,GB_GCA_000746765.1,GB_GCA_000375685.1,RS_GCF_000264495.1,GB_GCA_001543015.1,GB_GCA_002254895.1,GB_GCA_002011035.1,GB_GCA_001315825.1,RS_GCF_000015145.1,GB_GCA_900065925.1,UBA8516,GB_GCA_002690535.1,GB_GCA_000018465.1,GB_GCA_002011085.1,GB_GCA_002255045.1,GB_GCA_000875775.1,GB_GCA_002507245.1,RS_GCF_000015205.1,GB_GCA_002506515.1,RS_GCF_001412615.1,RS_GCF_003175215.1,GB_GCA_002496475.1,UBA8941,GB_GCA_003176995.1,RS_GCF_000242875.2,RS_GCF_000243315.1,RS_GCF_000213215.1,GB_GCA_001919285.1,RS_GCF_000019605.1,RS_GCF_000017945.1,GB_GCA_003135575.1,RS_GCF_001663375.1,RS_GCF_000144915.1,RS_GCF_000993805.1,GB_GCA_002501845.1,RS_GCF_000220175.1,GB_GCA_900248165.1,GB_GCA_001627235.1,RS_GCF_900167955.1,RS_GCF_003116855.1,GB_GCA_002010975.1,GB_GCA_001437625.1,GB_GCA_000591035.1,GB_GCA_002494895.1,GB_GCA_000015805.1,GB_GCA_000380705.1,RS_GCF_000186365.1,RS_GCF_000723185.1,GB_GCA_000730285.1,GB_GCA_000495735.1,GB_GCA_000494145.1,GB_GCA_001775995.1,GB_GCA_001593845.1,GB_GCA_002698885.1,GB_GCA_000484975.1,RS_GCF_000011205.1,GB_GCA_001316005.1,GB_GCA_002495025.1,GB_GCA_000402075.1,GB_GCA_002255105.1,GB_GCA_001516765.1,RS_GCF_000955905.1,RS_GCF_001316045.1,RS_GCF_000513855.1,GB_GCA_001918765.1,RS_GCF_900079115.1,GB_GCA_002713325.1"
p__EX4484-52,GB_GCA_002254415.1
p__Euryarchaeota,"RS_GCF_002214465.1,RS_GCF_000166095.1,RS_GCF_000214415.1,GB_GCA_003151535.1,RS_GCF_000745485.1,GB_GCA_003158115.1,RS_GCF_002214585.1,RS_GCF_900198835.1,GB_GCA_900314695.1,RS_GCF_000009965.1,GB_GCA_002496065.1,RS_GCF_000151105.2,RS_GCF_001548675.1,RS_GCF_001484195.1,RS_GCF_000302455.1,RS_GCF_002252585.1,GB_GCA_003162655.1,GB_GCA_003166335.1,RS_GCF_000769655.1,RS_GCF_000376965.1,RS_GCF_001647085.1,GB_GCA_002494785.1,RS_GCF_000018365.1,RS_GCF_000017185.1,RS_GCF_002214365.1,GB_GCA_900313645.1,GB_GCA_001587595.1,RS_GCF_000023985.1,GB_GCA_002495625.1,RS_GCF_001639285.1,RS_GCF_000621965.1,RS_GCF_000012545.1,UBA10242,RS_GCF_000243455.1,GB_GCA_900320955.1,UBA9950,GB_GCA_003111625.1,GB_GCA_003266105.1,RS_GCF_000011105.1,RS_GCF_000499765.1,GB_GCA_900314635.1,GB_GCA_003164415.1,RS_GCF_002214525.1,RS_GCF_000263735.1,GB_GCA_900322125.1,RS_GCF_000430485.1,GB_GCA_002498385.1,RS_GCF_000016525.1,RS_GCF_003149675.1,RS_GCF_002208625.1,RS_GCF_000320505.1,RS_GCF_000513315.1,RS_GCF_000006175.1,RS_GCF_002214545.1,RS_GCF_000195935.2,RS_GCF_000966265.1,GB_GCA_002495685.1,RS_GCF_001484685.1,RS_GCF_001639295.1,RS_GCF_000214725.1,GB_GCA_003266165.1,GB_GCA_900318035.1,GB_GCA_001587675.1,RS_GCF_002214605.1,RS_GCF_000725425.1,RS_GCF_000191585.1,GB_GCA_900321995.1,RS_GCF_000145295.1,RS_GCF_000092305.1,RS_GCF_001577775.1,RS_GCF_001592435.1,GB_GCA_002009975.1,GB_GCA_001507955.1,RS_GCF_000744455.1,RS_GCF_002945325.1,RS_GCF_000091665.1,GB_GCA_002494885.1,RS_GCF_900109595.1,GB_GCA_002509085.1,GB_GCA_003266065.1,RS_GCF_000215995.1,GB_GCA_000309865.1,RS_GCF_001639275.1,GB_GCA_003162115.1,RS_GCF_900095815.1,RS_GCF_900095295.1,GB_GCA_900314605.1,RS_GCF_000008645.1,GB_GCA_900317865.1,RS_GCF_000024185.1,GB_GCA_002505765.1,GB_GCA_900319535.1,GB_GCA_002201895.1,GB_GCA_001587715.1,GB_GCA_002496805.1,RS_GCF_002072215.1,RS_GCF_001477655.1,GB_GCA_002504725.1,GB_GCA_900316895.1,GB_GCA_002509665.1,RS_GCF_000022365.1,GB_GCA_003161815.1,GB_GCA_003268005.1,RS_GCF_000258515.1,GB_GCA_900319985.1,RS_GCF_000585495.1,RS_GCF_000151205.2,UBA11921,RS_GCF_000371805.1,GB_GCA_002494495.1,GB_GCA_002509745.1,RS_GCF_000017225.1,RS_GCF_000221185.1,GB_GCA_002502855.1,RS_GCF_000017165.1,RS_GCF_000024625.1,RS_GCF_002214385.1,GB_GCA_001587575.1,GB_GCA_900314615.1,RS_GCF_000816105.1,RS_GCF_000211475.1,RS_GCF_002214505.1,RS_GCF_000016125.1,GB_GCA_000007185.1,RS_GCF_001639265.1,GB_GCA_003111605.1,RS_GCF_000246985.2,GB_GCA_002509095.1,RS_GCF_000179575.2,GB_GCA_001316325.1,GB_GCA_003266075.1,RS_GCF_000025525.1,RS_GCF_900114585.1,GB_GCA_003266145.1,RS_GCF_002214485.1,RS_GCF_000828575.1,RS_GCF_001729965.1,RS_GCF_001317345.1,RS_GCF_000739065.1,RS_GCF_000022545.1,RS_GCF_000018485.1,GB_GCA_002839705.1,RS_GCF_002214565.1,GB_GCA_003264935.1,RS_GCF_002287175.1,RS_GCF_000265525.1,RS_GCF_002813695.1,RS_GCF_000007305.1,GB_GCA_900320515.1,RS_GCF_000517445.1"
p__Hadarchaeota,"GB_GCA_001515205.2,GB_GCA_001515185.1"
p__Halobacterota,"GB_GCA_003021745.1,GB_GCA_003022945.1,RS_GCF_900108165.1,RS_GCF_900114455.1,RS_GCF_900107195.1,GB_GCA_002839605.1,GB_GCA_003157895.1,GB_GCA_003022815.1,RS_GCF_000337835.1,RS_GCF_900100385.1,RS_GCF_000008665.1,RS_GCF_003173335.1,GB_GCA_001896715.1,RS_GCF_900215575.1,RS_GCF_002252985.1,GB_GCA_002496395.1,RS_GCF_000337355.1,RS_GCF_001886955.1,GB_GCA_002506105.1,GB_GCA_003194445.1,GB_GCA_002839545.1,GB_GCA_003022085.1,RS_GCF_900100335.1,RS_GCF_001368915.1,GB_GCA_002503825.1,RS_GCF_000383975.1,GB_GCA_000011005.1,GB_GCA_003023195.1,RS_GCF_900100715.1,GB_GCA_003021175.1,GB_GCA_003021285.1,RS_GCF_000336995.1,RS_GCF_900215215.1,GB_GCA_003160755.1,GB_GCA_002509485.1,RS_GCF_000691505.1,RS_GCF_000337775.1,UBA10516,GB_GCA_002254825.2,RS_GCF_000196655.1,GB_GCA_002507205.1,GB_GCA_002498065.1,RS_GCF_000025325.1,GB_GCA_002926195.1,GB_GCA_001766825.1,RS_GCF_000337695.1,RS_GCF_900104065.1,RS_GCF_000334895.1,RS_GCF_000063445.1,RS_GCF_000336875.1,RS_GCF_001571385.1,RS_GCF_002156705.1,GB_GCA_003021235.1,RS_GCF_000336815.1,GB_GCA_003021305.1,UBA8098,GB_GCA_001714685.2,RS_GCF_001282785.1,RS_GCF_900111935.1,RS_GCF_000337455.1,RS_GCF_900115785.1,GB_GCA_002255135.1,RS_GCF_000379085.1,RS_GCF_000739595.1,RS_GCF_900114835.1,GB_GCA_002505805.1,RS_GCF_000337715.1,GB_GCA_000014945.1,GB_GCA_002495885.1,RS_GCF_000230955.2,GB_GCA_003154335.1,GB_GCA_003021045.1,RS_GCF_000970085.1,RS_GCF_002177135.1,RS_GCF_001280425.1,RS_GCF_000337195.1,RS_GCF_001011115.1,RS_GCF_900188065.1,GB_GCA_003023485.1,RS_GCF_002761295.1,RS_GCF_000021965.1,RS_GCF_900110215.1,RS_GCF_000765475.1,GB_GCA_001564205.1,RS_GCF_000025685.1,GB_GCA_002503845.1,GB_GCA_001563965.1,RS_GCF_000196895.1,GB_GCA_002835825.1,RS_GCF_900156425.1,RS_GCF_000304355.2,RS_GCF_000337335.1,RS_GCF_000336755.1,GB_GCA_002503135.1,GB_GCA_003194425.1,GB_GCA_001577565.1,RS_GCF_002487355.1,RS_GCF_003173355.1,RS_GCF_000337075.1,RS_GCF_900102305.1,GB_GCA_003023565.1,GB_GCA_001563885.1,RS_GCF_002844335.1,RS_GCF_001861355.1,RS_GCF_900107205.1,GB_GCA_000496195.1,RS_GCF_900114435.1,GB_GCA_003170935.1,RS_GCF_001625445.1,RS_GCF_000690595.1,GB_GCA_003021725.1,GB_GCA_003022925.1,GB_GCA_001940805.1,RS_GCF_900095385.1,GB_GCA_002506085.1,RS_GCF_002844195.1,GB_GCA_002502785.1,RS_GCF_001482285.1,GB_GCA_002010285.1,GB_GCA_000416085.1,GB_GCA_001564275.1,RS_GCF_001307315.1,RS_GCF_000017625.1,RS_GCF_000025505.1,RS_GCF_000336675.1,RS_GCF_900103505.1,RS_GCF_000337895.1,RS_GCF_900108095.1,RS_GCF_000235685.2,RS_GCF_000746205.1,RS_GCF_000337215.1,RS_GCF_900112175.1,GB_GCA_003164755.1,GB_GCA_002503885.1,RS_GCF_000455365.1,RS_GCF_000204415.1,RS_GCF_900103715.1,RS_GCF_000023945.1,GB_GCA_000496215.1,GB_GCA_002502735.1,GB_GCA_003021755.1,UBA10536,GB_GCA_001564135.1,RS_GCF_000230735.2,RS_GCF_000226975.2,GB_GCA_001602645.1,GB_GCA_002506585.1,RS_GCF_900109065.1,RS_GCF_000328665.1,RS_GCF_000336935.1,RS_GCF_900110455.1,GB_GCA_003139855.1,RS_GCF_001017125.1,RS_GCF_000427685.1,GB_GCA_002502245.1,RS_GCF_001261915.1,RS_GCF_000495475.1,GB_GCA_002495065.1,RS_GCF_000337575.1,RS_GCF_000970045.1,RS_GCF_001602375.1,GB_GCA_003021085.1,RS_GCF_001469955.1,GB_GCA_002509495.1,RS_GCF_002906575.1,GB_GCA_003022745.1,RS_GCF_000970305.1,GB_GCA_002506535.1,GB_GCA_003034855.1,RS_GCF_000007345.1,RS_GCF_000147875.1,RS_GCF_000739555.1,RS_GCF_001280455.1,RS_GCF_000337495.1,RS_GCF_001971705.1,RS_GCF_000591055.1,GB_GCA_003023185.1,RS_GCF_000327485.1,GB_GCA_002496565.1,RS_GCF_002494345.1,RS_GCF_900115675.1,RS_GCF_000022205.1,GB_GCA_003021105.1,RS_GCF_002286985.1,GB_GCA_003022725.1,GB_GCA_002494725.1,RS_GCF_000685155.1,RS_GCF_000223905.1,RS_GCF_001469865.1,GB_GCA_002011215.1,RS_GCF_000251105.1,RS_GCF_000474235.1,RS_GCF_002252755.1,GB_GCA_001512375.1,RS_GCF_000970025.1,RS_GCF_000337515.1,GB_GCA_000415985.1,RS_GCF_001485535.1,RS_GCF_000195895.1,RS_GCF_000970285.1,RS_GCF_000013445.1,RS_GCF_000336955.1,RS_GCF_000337915.1,RS_GCF_000011085.1,GB_GCA_003022865.1,GB_GCA_002839675.1,UBA7939,RS_GCF_000217995.1,GB_GCA_002010305.1,RS_GCF_001304615.1,RS_GCF_000006805.1,UBA9310,RS_GCF_000025625.1,RS_GCF_000376445.1,RS_GCF_001006045.1,RS_GCF_000337135.1,GB_GCA_002010045.1,RS_GCF_000336615.1,GB_GCA_003020965.1,RS_GCF_002287215.1,GB_GCA_003021785.1,RS_GCF_001462205.1,GB_GCA_003194435.1,UBA11423,RS_GCF_000789255.1,RS_GCF_000296615.1,GB_GCA_002509325.1,RS_GCF_000470655.1,RS_GCF_900107665.1,GB_GCA_002495055.1,RS_GCF_000517625.1,RS_GCF_900113245.1,RS_GCF_000337415.1,RS_GCF_000979455.1,RS_GCF_001953745.1,RS_GCF_000306765.2,RS_GCF_900110465.1,RS_GCF_000243255.1,RS_GCF_001488575.1,RS_GCF_002727125.1,RS_GCF_000194625.1,RS_GCF_900110535.1,RS_GCF_000504205.1,GB_GCA_001412335.1,RS_GCF_002572525.1,UBA9297,RS_GCF_000025865.1,GB_GCA_003021005.1,GB_GCA_002494625.1,GB_GCA_003141335.1,GB_GCA_000415965.1,GB_GCA_003021975.1,RS_GCF_000970265.1,RS_GCF_000306725.1,RS_GCF_000336715.1,GB_GCA_003158275.1,RS_GCF_000337375.1,GB_GCA_002507545.1,RS_GCF_000711905.1,GB_GCA_003021685.1,RS_GCF_001542905.1,UBA11020,RS_GCF_001469875.2,RS_GCF_000337815.1,GB_GCA_003157235.1,RS_GCF_000710605.1,GB_GCA_003020985.1,GB_GCA_003023785.1,GB_GCA_000416005.1,RS_GCF_900112205.1,RS_GCF_000337035.1,GB_GCA_002506335.1,GB_GCA_001914405.1,RS_GCF_900100875.1,RS_GCF_900110865.1,UBA9912,GB_GCA_002501965.1,GB_GCA_002839645.1,UBA11384,RS_GCF_000336695.1,GB_GCA_003021655.1,GB_GCA_002010195.1,GB_GCA_003022905.1,GB_GCA_003021705.1,RS_GCF_900129775.1,GB_GCA_003162175.1,GB_GCA_003298465.1,RS_GCF_000336775.1,RS_GCF_000237865.1,GB_GCA_002506015.1,RS_GCF_001950595.1,GB_GCA_002010075.1,RS_GCF_000328685.1,GB_GCA_003287355.1,RS_GCF_000970205.1,RS_GCF_000337735.1,GB_GCA_002495225.1,GB_GCA_002011165.1,RS_GCF_000025285.1,GB_GCA_001412355.1,RS_GCF_000337595.1,GB_GCA_003021325.1,RS_GCF_900108505.1,GB_GCA_003162615.1,GB_GCA_002501695.1,RS_GCF_001889405.1,GB_GCA_002256595.1,GB_GCA_003023165.1,GB_GCA_002499445.1,RS_GCF_000337475.1,RS_GCF_000235565.1,RS_GCF_000970325.1,RS_GCF_000337615.1,GB_GCA_002498315.1,GB_GCA_002497965.1,RS_GCF_000739575.1,GB_GCA_001563795.1,GB_GCA_003021015.1,GB_GCA_002501655.1,RS_GCF_000336915.1,RS_GCF_000755225.1,GB_GCA_003104905.1,RS_GCF_001485575.1,GB_GCA_003022685.1,GB_GCA_001766815.1,RS_GCF_000337555.1,RS_GCF_003058365.1,RS_GCF_002355655.1,RS_GCF_900116205.1,RS_GCF_000023965.1,GB_GCA_002497485.1,GB_GCA_003023465.1,RS_GCF_000337175.1,GB_GCA_002010215.1,GB_GCA_000496235.1,GB_GCA_001896725.1,GB_GCA_003022005.1,RS_GCF_000455345.1,GB_GCA_003023535.1,RS_GCF_000731985.1,GB_GCA_001564115.1,RS_GCF_000026045.1,RS_GCF_000230715.2,RS_GCF_000969905.1,RS_GCF_000710615.1,GB_GCA_001509375.1,GB_GCA_001564255.1,RS_GCF_000337095.1,GB_GCA_002839575.1,RS_GCF_000784355.1,RS_GCF_000691865.1,GB_GCA_002508705.1,RS_GCF_000172995.2,RS_GCF_001315945.1,RS_GCF_900111485.1,GB_GCA_003020925.1,UBA11803,GB_GCA_000496175.1,UBA10923,RS_GCF_900156475.1,RS_GCF_002287235.1,GB_GCA_002508495.1,GB_GCA_003020945.1,GB_GCA_002503105.1,RS_GCF_002153915.1,GB_GCA_002505485.1,GB_GCA_000328525.1,RS_GCF_000969885.1,RS_GCF_900196725.1,RS_GCF_000336635.1,GB_GCA_002508635.1,RS_GCF_900111645.1,GB_GCA_001563805.1,RS_GCF_000403645.1,RS_GCF_000711215.1,GB_GCA_003022845.1,RS_GCF_002114285.1,RS_GCF_000275865.1,GB_GCA_002508425.1,RS_GCF_000969965.1,GB_GCA_002499905.1,RS_GCF_000015765.1,GB_GCA_003023405.1,GB_GCA_003251955.1,RS_GCF_001571405.1,GB_GCA_001564285.1,GB_GCA_003170075.1,RS_GCF_000224475.1,RS_GCF_000337535.1,RS_GCF_001593955.1,GB_GCA_002011235.1,GB_GCA_002499455.1,RS_GCF_002355635.1,RS_GCF_000337795.1,RS_GCF_000755245.1,RS_GCF_000385565.1,RS_GCF_002025255.1,RS_GCF_000217715.1,RS_GCF_001989615.1,GB_GCA_003021335.1,GB_GCA_002503595.1,GB_GCA_002501765.1,RS_GCF_000013725.1,GB_GCA_003136075.1,RS_GCF_000015825.1,UBA8915,RS_GCF_000336895.1,GB_GCA_002498375.1,RS_GCF_002243045.1,RS_GCF_000337675.1,GB_GCA_001315965.1"
p__Huberarchaeaota,GB_GCA_002789275.1
p__Hydrothermarchaeota,"GB_GCA_003229935.1,GB_GCA_002897955.1,GB_GCA_002011125.1,GB_GCA_002923215.1,GB_GCA_003230355.1"
