accession,contig_count,gc_percentage,genome_size
RUG339.fa,327,49.93828313913255,2906013
RUG279.fa,28,54.427490395398884,2069581
RUG368.fa,285,46.848620208618,1958412
RUG228.fa,38,46.92293946540243,2837237
RUG630.fa,37,25.526130324318498,797426
RUG770.fa,226,32.31075138291633,2052908
hRUG866.fa,151,55.70928756631264,1843540
RUG661.fa,250,58.250363264623815,1944175
RUG721.fa,325,64.51883529400105,2018020
RUG822.fa,255,56.93614297136244,2208778
RUG503.fa,239,48.253320327730954,1564454
RUG692.fa,305,58.64681978720293,1805288
RUG443.fa,132,50.015087855669606,3337121
RUG552.fa,143,46.42659341358517,2609037
hRUG895.fa,108,41.249962661285466,2109071
RUG412.fa,75,50.68472855973262,3604421
RUG783.fa,353,45.903359593233425,1979317
RUG484.fa,131,52.91260800176105,2253204
RUG715.fa,64,47.952267068111794,2315634
RUG816.fa,189,32.01015465435344,1704834
RUG655.fa,366,47.26164741573062,2377287
RUG744.fa,291,51.34085274219712,2580522
RUG847.fa,425,39.8694036545356,2201593
hRUG852.fa,128,46.163509866262345,2081538
hRUG912.fa,120,38.882301344043505,1808126
RUG595.fa,146,53.087521421961,1902837
RUG604.fa,73,45.33357918956075,1963207
RUG426.fa,247,55.04219658030325,1942219
RUG566.fa,212,52.444598311984215,1600222
RUG477.fa,80,52.529180211888175,2917388
RUG537.fa,169,47.87454530852709,1357239
RUG527.fa,185,47.93230832583173,1670752
RUG467.fa,161,57.95088345339242,3044473
RUG576.fa,88,48.32275751296364,2017180
RUG436.fa,67,48.70068149845561,2401913
hRUG902.fa,118,48.878816077807464,1532398
RUG614.fa,210,55.204778776335814,2479798
RUG585.fa,4,43.22699685770191,914299
RUG754.fa,230,50.831733210232166,1561859
RUG645.fa,248,51.97957905926726,2643365
RUG705.fa,158,29.08795693820118,1082723
RUG494.fa,230,47.35404201946106,2608696
RUG806.fa,326,48.380611620463355,2027957
hRUG885.fa,271,46.49734073697328,2288604
RUG793.fa,88,24.682041891505502,821885
RUG402.fa,194,55.622029150502385,2290801
RUG542.fa,150,62.15737442127364,1941332
RUG453.fa,121,61.72052888640056,1680739
RUG682.fa,228,52.61478992881149,1543929
RUG513.fa,219,37.20427240552937,1575225
RUG731.fa,277,57.20388759348658,2596362
RUG832.fa,105,24.13076876339933,1152110
RUG671.fa,277,42.49637370161436,2107521
RUG760.fa,393,54.314649703685284,2127299
hRUG876.fa,371,46.9504466398925,2490709
RUG620.fa,109,47.79822062629538,2518077
RUG238.fa,158,57.603584448485826,2038361
RUG378.fa,58,49.698105529539305,3145470
RUG269.fa,70,51.93958162641694,3208759
RUG329.fa,260,53.31153903989971,2686636
RUG249.fa,166,49.24377033279256,3727968
RUG309.fa,111,47.9938599820531,2553087
RUG098.fa,196,38.63837631465592,2242602
RUG218.fa,225,54.95540891012164,1877393
RUG189.fa,22,49.078824518570194,1830433
RUG358.fa,93,49.89894682192391,3235920
hRUG856.fa,186,56.44617377368394,2928303
RUG843.fa,352,55.82645735575825,2731248
RUG740.fa,573,60.98628459601693,2528398
RUG600.fa,186,50.8220103663637,2214084
RUG591.fa,110,24.746688879633485,1200500
RUG812.fa,33,48.69783354810492,2766505
RUG711.fa,185,48.06861234257821,2506721
RUG480.fa,285,62.431359240781894,2699198
RUG651.fa,94,53.34102707721687,1330085
RUG473.fa,228,49.34290761187267,2677173
RUG533.fa,27,48.60188305012614,2187621
RUG422.fa,453,67.76896140505025,3268666
RUG562.fa,325,53.84848959023649,2255911
RUG665.fa,292,54.31763733008504,1927582
RUG826.fa,274,56.82994837546388,1887862
RUG725.fa,162,65.40165761869491,1894163
RUG634.fa,72,56.244759546441195,2041808
hRUG862.fa,125,37.23529051573835,2482344
RUG774.fa,62,44.190602581325905,919295
RUG556.fa,327,50.24734479279934,2037035
RUG787.fa,290,37.311971534294756,1597431
RUG416.fa,137,55.42089254107573,1758216
hRUG891.fa,346,63.88928962248549,2842010
RUG696.fa,268,46.47970982115903,1324976
RUG507.fa,163,53.8211109072725,2703664
RUG447.fa,150,48.95368860467874,1796167
RUG457.fa,176,46.67884512722649,2819185
RUG517.fa,19,41.846641530545234,2559663
RUG686.fa,178,57.47557242432381,2465042
RUG406.fa,31,56.0010596627361,2363016
RUG797.fa,170,57.0898838701486,2646348
hRUG881.fa,115,52.89362651108901,2340696
RUG546.fa,75,51.99391375952867,2313415
hRUG872.fa,189,54.01824625656219,2341631
RUG764.fa,792,48.538741554667894,4155254
RUG624.fa,45,49.75033218042215,1971820
RUG836.fa,308,65.37631804336299,2047922
RUG735.fa,128,37.394379190059624,2092154
RUG675.fa,221,58.009016327379,1885912
RUG572.fa,351,63.89010227049159,5214994
RUG432.fa,197,57.12787290451891,2000197
RUG523.fa,193,56.36232669144,2211518
RUG463.fa,258,62.51788728441375,2023784
RUG641.fa,286,52.703176351498996,2242510
RUG802.fa,534,68.96275850324449,2254904
RUG490.fa,185,51.206855580405154,2659556
RUG701.fa,550,52.37155656763858,3476219
RUG581.fa,271,54.646893127003516,1677056
